,(Intercept),vegcBSpr,vegcCrop,vegcGraminoidFen,vegcGrassHerb,vegcIndustrial,vegcLarch,vegcMarsh,vegcMine,vegcMixedwood,vegcPine,vegcRoughP,vegcRural,vegcShrub,vegcSpruce,vegcSwamp,vegcTameP,vegcUrban,wtAge,wtAge2,wtAge05,fCC2,ROAD,mWell,mSoft,mEnSft,mTrSft,mSeism,CMETHODSM,CMETHODRF,pWater_KM,pWater2_KM,xPET,xMAT,xAHM,xFFP,xMAP,xMWMT,xMCMT,xY,xX,xY2,xX2,SSH_KM,SSH05_KM,THF_KM,Lin_KM,Nonlin_KM,Succ_KM,Alien_KM,Noncult_KM,Cult_KM,THF2_KM,Nonlin2_KM,Succ2_KM,Alien2_KM,Noncult2_KM,YR,isCon:wtAge,isCon:wtAge2,isUpCon:wtAge,isBSLarch:wtAge,isUpCon:wtAge2,isBSLarch:wtAge2,isMix:wtAge,isPine:wtAge,isWSpruce:wtAge,isMix:wtAge2,isPine:wtAge2,isWSpruce:wtAge2,isCon:wtAge05,isUpCon:wtAge05,isBSLarch:wtAge05,isMix:wtAge05,isPine:wtAge05,isWSpruce:wtAge05,xFFP:xMAP,xMAP:xPET,xAHM:xMAT,xX:xY
1,3.314330932,0.200288923,1.494911518,0.111668496,0.663511812,2.380160471,-0.033443613,-0.005527609,1.840662713,0.463071712,-0.94917397,1.858671666,1.536473675,0.807451221,0.27267793,1.29886137,1.649174601,-8.648624639,-7.19961996,0,8.2329017,-0.70046277,0.032546712,0.931810976,0,1.191342094,-0.085080268,3.477482586,-0.560999345,-0.338771922,1.521875867,-6.659288525,-11.35918525,0.240292084,-0.772305584,0,-50.85199187,0,0,0.881808465,0.188759247,-0.468556918,-0.04662285,0,2.414629283,0,0,0,-2.964413472,-1.182288186,0,0,0,0,3.608880539,0,0,0,0,0,0,5.686056927,0,0,1.785074105,0.326495961,1.455111637,0,0,0,0,0,-6.16912278,-2.525119109,-0.279558064,-2.346787063,0,78.05762702,-0.569005272,-0.163659995
2,1.723842432,1.167962011,2.0553739,0.070962706,-0.485965349,2.526963371,0.685503867,-0.271327429,1.894459225,0.264877985,-1.62230257,1.818764241,2.128399335,1.132399909,0.313410841,1.288915159,1.993696599,-8.610718105,-7.05462413,0,8.127499063,-0.596063151,-0.165353096,0.395528325,0,1.388168665,0.791053556,3.877038526,-0.665298399,-0.442665195,1.164459458,-5.575272375,-7.889168634,0.41440858,-1.458769302,0,-42.95325243,0,0,0.687053899,0.194258905,-0.366943298,-0.04082182,0,2.450528563,0,0,0,-3.010487413,-0.212869751,0,0,0,0,3.653719254,-1.876443941,0,0,0,0,0,7.393357327,0,0,0.740375758,-2.487071949,2.055310619,0,0,0,0,0,-8.776356467,-1.506972153,2.489303533,-2.859992615,0,64.12201908,-0.964205215,-0.160252231
3,3.679236386,-0.415241176,1.737429089,-0.322321039,0.05301944,2.179085319,-0.510381651,-0.961178108,1.848714954,0.558236145,-1.184173257,1.569553554,0.888347737,0.676293496,0.492002241,0.986223539,1.970309525,-8.254601939,-6.851791699,0,7.622586066,-0.943071483,0.00901866,1.28185245,0,0.722763191,-0.325348955,0,-0.534900892,-0.313709834,1.449938579,-5.347733052,-12.40714864,0.273058539,-0.111747389,0,-52.1282485,0,0,0.922052512,0.183390461,-0.505091619,-0.042372912,0,2.379600026,0,0,0,-2.425045791,-1.725782666,0,0,0,0,3.048915203,0,0,0,0,0,0,3.975622823,0,0,1.437364348,-0.028116052,0.457482285,0,0,0,0,0,-4.150662383,-2.525188225,0.109697207,-2.507739043,0,81.92560433,-0.655650154,-0.167664467
4,3.021666544,-0.152663087,0.312392509,-0.208603313,0.62262321,1.478004047,-0.45372297,-0.291011812,0.790779432,0.532071939,-1.555153097,1.708671336,1.454926081,1.067163791,0.113696062,1.180923208,0.291033949,-9.4263699,-7.658356979,0,8.395154291,-0.457132236,-0.157121661,1.851641068,0,-0.80089724,-1.824490395,0,-0.534548339,-0.290716873,1.415603721,-5.143614018,-12.73551337,0.184957938,0.419819434,0,-50.85350246,0,0,0.926786472,0.206298016,-0.455035312,-0.055936451,0,2.399856912,0,0.146881207,-2.87122521,0,0,0,0,0,3.268720201,0,0,0,0,0,0,0,4.270141313,0,0,1.643670664,-2.980289659,-0.793148711,0,0,0,0,0,-4.675874423,-2.479463182,2.659345994,-1.190458865,0,82.71936325,-0.435129727,-0.176410301
5,3.698776611,-0.161621711,1.721590443,-0.088824703,1.306106046,2.341336666,-0.490671617,-0.009241981,1.811162085,0.909224424,-0.91508276,1.761235315,1.547102799,0.935198128,0.56722829,1.30205691,1.947555739,-8.463811376,-7.519777071,0,8.527347071,-0.833147423,0.018004159,0.604876125,0,0.243129939,-0.714118806,0,-0.596043278,-0.374277546,1.51482843,-7.187041163,-12.00166851,0.250069133,-0.890948313,0,-52.44066382,0,0,0.909645789,0.195512998,-0.464696187,-0.048054206,0,2.298103992,0,0,0,-2.463694135,-0.807388897,0,0,0,0,3.106319968,-0.671868399,0,0,0,0,0,4.354721447,0,0,3.650153028,0.109839455,2.581718869,0,0,0,0,0,-4.80278029,-4.525064165,-0.393841503,-3.559577438,0,81.6649894,-0.552302763,-0.173481567
6,1.999015205,0.727279279,1.529863187,0.349491457,0.062541201,2.979334995,0.279493625,-0.161426969,2.017370499,0.615939,-0.106796148,2.49068493,0.948032185,1.212982481,-0.214016163,1.552733967,1.861894064,-7.989327616,-7.65422781,0,8.882653227,0,0.069215371,1.660743168,0,1.462961888,-0.514292005,3.79799881,-0.548831896,-0.344483041,1.193923255,-4.575545438,-9.724827519,0.240278188,-0.657310248,0,-45.02154045,0,0,0.798814738,0.201322638,-0.415621673,-0.043060439,0,2.395729388,0,0,0,-1.054580765,0,-1.995230374,-1.094329215,0,0,3.321234299,0,0,0,0,0,0,6.733364999,0,0,1.740224758,0.993550256,0.344649389,0,0,0,0,0,-7.712486806,-2.7046855,-2.017854789,-0.839461541,0,69.17976592,-0.60514325,-0.167359302
7,2.664302119,0.272329295,2.093454015,0.286401998,0.348704884,3.138091526,-0.051436927,0.600032256,2.911939488,0.482083812,-0.420041106,2.196754604,1.833315998,0.673335379,0.568799499,1.574055818,2.3092165,2.994848638,-8.51016835,0,9.547760036,-0.45880846,-0.0255822,1.094530617,0,0.729842037,-0.414673357,0,-0.549964111,-0.341170337,1.688406866,-7.347551359,-10.62214957,0.160964368,-1.172559546,0,-48.07438161,0,0,0.842612492,0.238978582,-0.407219386,-0.04394711,0,2.279333905,0,0,0,-2.769869058,-0.536696074,0,0,0,0,3.297554609,-1.832836223,0,0,0,0,0,6.493232067,0,0,1.936547155,1.773961761,3.259558943,0,0,0,0,0,-6.674572281,-2.60079063,-2.000556819,-4.051949874,0,75.03084424,-0.35105657,-0.214049359
8,1.810187185,-0.03198762,1.207243535,-0.002507404,0.459448946,2.42824844,-0.143963916,-0.158395937,2.64250089,0.435258828,-0.711702301,1.733217254,0.873457362,0.015024997,0.298138305,0.919294051,1.570412789,-8.677723858,-7.040178584,0,7.670256899,-0.673231221,0.102018866,1.840157042,0,0.638233933,-0.042961585,0,-0.638245813,-0.424548704,1.36240683,-5.809654877,-9.730337345,0.188849211,-0.172621917,0,-44.33025516,0,0,0.972595163,0.238275777,-0.486434434,-0.04182437,0,2.349718368,0,0,0,0.068183276,0,-2.726476275,-1.402954715,0,0,2.096651888,0,1.024826118,0,0,0,0,5.741785284,0,0,1.853389898,1.854416694,-0.082153588,0,0,0,0,0,-5.952905187,-2.573902311,-1.893907321,-1.882812562,0,71.79470029,-0.454731533,-0.216126805
9,5.838169884,0.167380172,1.34117239,0.419109426,0.295261083,2.063129308,0.00659523,-0.610661303,1.470221511,0.438880001,-1.311160522,0.97334401,1.13144701,0.974397026,0.250985077,1.198351174,1.729533439,-7.513299024,-6.963875534,0,7.925439755,-0.667569593,-0.06021045,-0.011584346,0,0.640088227,-0.490510326,3.474110648,-0.629321178,-0.381896975,1.093510154,-4.596181961,-12.59416074,0.276199553,-2.777186166,0,-59.5027316,0,0,0.778640017,0.158733577,-0.443808421,-0.047520192,0,2.421686134,0,0,0,-2.706050298,-0.119295348,0,0,0,0,3.315465891,-1.348836922,0,0,0,0,0,6.424162515,0,0,1.713415185,0.616562399,1.129176638,0,0,0,0,0,-6.58390638,-2.423078681,0.148621582,-2.103238893,0,86.32379888,-0.598615583,-0.139103226
10,2.000124756,-0.073137244,0.68523309,-0.000160744,0.255034809,1.761178664,-0.397288851,0.603021921,1.024151393,0.354490035,-0.592705455,1.661387878,0.856294072,0.8364407,0.008479229,1.441293659,0.702429911,-9.210805217,-7.754651135,0,8.715890919,-0.251355596,0.095032627,1.594319057,0,0.241085518,-0.897938013,0,-0.534229722,-0.367685911,1.983775846,-6.860366906,-9.286827204,0.171951839,-0.626365987,0,-44.94576076,0,0,0.729193071,0.180989917,-0.426368772,-0.055974097,0,2.465977681,0,-0.843540985,-2.864020274,0,0,0,0,0,3.228077879,0,0,0,0,0,0,0,4.259505168,0,0,1.918449848,1.012323649,-0.82437564,0,0,0,0,0,-4.494876154,-2.460828417,-1.167270293,-0.889713092,0,67.44313362,-0.424501649,-0.178765909
11,3.727042048,-0.669311993,0.635584414,-0.286148588,0.674950962,1.546956607,-0.976742148,0.376471698,0.656842847,0.010077494,-1.968365009,1.789028217,0.247460386,0.752429251,-0.061011426,1.14873516,0.559138388,-9.028648628,-7.003828873,0,7.886114914,-0.342335127,-0.124133087,1.621853002,0,2.365570728,1.958891544,3.37076192,-0.664601639,-0.424290625,1.656384608,-8.024681086,-12.2383242,0.216765152,-0.748580383,0,-54.38084253,0,0,0.914168601,0.219340039,-0.424335072,-0.047161727,0,2.342187494,0,-2.770229131,-2.828786488,0,0,0,0,0,3.226235573,0,0,0,0,0,0,0,3.358108668,0,0,0.514845656,-1.406167777,0.691552395,0,0,0,0,0,-3.42854835,-0.964740019,2.399314952,-1.461321103,0,86.39344113,-0.479832576,-0.182027237
12,0.410378854,-0.155907428,1.69885008,-0.158007873,0.589677182,2.708807876,-0.37980271,0.3576557,2.291838231,0.594703006,-1.116228878,2.009221661,1.887148537,1.1856831,0.042534075,1.266182939,2.166906634,-8.319648642,-7.286754781,0,8.323417905,-0.446500554,0.068631944,0.462151519,0,1.155791729,-0.332237641,3.544250716,-0.579525367,-0.372565963,1.049495061,-4.992156206,-6.528228598,0.304518036,-0.554625134,0,-37.24926524,0,0,0.920684351,0.197184149,-0.454719662,-0.047842335,0,2.324368994,0,0,0,-3.050188945,-0.488041152,0,0,0,0,3.55988569,-1.279695018,0,0,0,0,0,5.079247355,0,0,2.526533154,1.016764801,0.861132097,0,0,0,0,0,-5.34419785,-3.265302904,-0.519213395,-1.609318068,0,55.00407621,-0.726942399,-0.168356629
13,4.638284982,0.047447462,0.765491969,0.354722927,0.685004307,1.953791102,-0.232897756,0.025565161,0.846586966,0.923598489,-0.957525265,1.876343231,1.120985647,0.254596671,0.378073325,1.507472536,0.491976873,-8.795950403,-7.898898947,0,9.09394738,-0.52921199,-0.160187281,0.532621934,0,0.210180657,-0.759689619,0,-0.620612443,-0.363546141,1.084166574,-5.59476824,-12.98683129,0.212790668,-1.444646252,0,-56.87475327,0,0,0.872541952,0.195351163,-0.490806004,-0.053495212,0,2.35573562,0,-0.466605025,-2.406853421,0,0,0,0,0,2.938108186,0,0,0,0,0,0,0,5.420460837,0,0,2.702175798,0.964524161,2.16161209,0,0,0,0,0,-5.799747,-3.887368368,-0.678098426,-3.010434533,0,86.46282137,-0.476896591,-0.172822833
14,1.925304676,-0.225735024,1.807988847,-0.343859214,0.927999732,2.520596799,-0.641915767,0.006803625,1.636816313,0.618413894,-0.833729526,1.734429041,1.497316627,0.585029193,0.512134664,1.122831007,1.814850459,-8.545666654,-7.305962514,0,8.131341405,-1.024782808,0.023652277,0.486652781,0,1.559705307,-0.442997361,3.521850183,-0.497107559,-0.272341494,0.925431959,-4.536801342,-9.912212451,0.178094914,-0.270161065,0,-44.01032573,0,0,0.940938144,0.211663752,-0.480565565,-0.058347639,0,2.384185519,0,0,0,-3.19692245,-0.42888909,0,0,0,0,3.955227698,-1.622088704,0,0,0,0,0,3.290577623,0,0,1.836750939,1.182184271,0.547337587,0,0,0,0,0,-3.79486338,-2.847036277,-0.99543198,-2.615076043,0,69.18591122,-0.394900791,-0.192127771
15,2.083698374,-0.657188382,1.155627279,-0.373059127,0.457635124,2.252215838,-0.886147293,0.273582852,1.296345608,0.174320263,-1.510467051,1.558723718,1.08008704,0.495607613,0.237946892,1.309101671,1.604305026,-8.912362376,-6.783021169,0,7.88290908,-0.673312182,-0.074153048,0.618964093,0,1.197643445,-0.180165417,3.749591,-0.647567911,-0.400371669,1.816221155,-7.94175752,-8.27796869,0.157254672,-1.260990945,0,-44.36491036,0,0,0.874215759,0.196803416,-0.484383673,-0.052240421,0,2.29186743,0,0,0,-2.7742237,-1.045649396,0,0,0,0,3.419968795,0,0,0,0,0,0,4.30993118,0,0,1.082830704,-0.835048961,1.731272061,0,0,0,0,0,-4.019494764,-1.598945719,1.265243835,-2.552673071,0,65.63079482,-0.36906444,-0.182486748
16,4.177203937,-0.659471785,1.059810119,-0.648748604,0.398290163,2.023171037,-1.083100944,-0.437702673,1.381575375,0.640529522,-0.541174993,1.462730104,0.471816731,0.494922867,0.114554102,0.863249474,1.336274239,-9.062449498,-6.335995877,0,7.074018523,-0.89902047,0.007701877,0.875228335,0,0.97870988,-0.871138663,0,-0.570653664,-0.330127105,0.574888976,-5.630658146,-11.80390969,0.201848761,-1.100348891,0,-52.24508451,0,0,0.878165436,0.197879921,-0.477852484,-0.054053491,0,2.212575987,0,0,0,-2.67248473,-0.674800834,0,0,0,0,3.311404335,-0.879600226,0,0,0,0,0,3.507996544,0,0,2.62922299,2.733627564,-0.753037118,0,0,0,0,0,-3.373113166,-3.487567869,-2.676332048,-1.183173753,0,81.20728238,-0.435099836,-0.201487263
17,2.480473527,0.458866046,1.750446519,0.485173855,1.29601435,2.685055179,0.197163887,-0.194007702,2.508531679,0.605099428,0.114788099,1.610949395,1.947348187,1.75930586,0.592775437,1.629510292,1.989436347,-8.232940033,-8.320177299,0,9.810189617,-0.275625673,-0.017314293,0.209834382,0,1.213069735,0.217383919,3.870425088,-0.501090787,-0.277810143,1.538278817,-6.412258174,-11.60020179,0.204068833,-0.456337681,0,-49.00257636,0,0,0.98114686,0.219147673,-0.490499903,-0.039327545,0,2.38555678,0,0,0,-2.836350514,-1.020161749,0,0,0,0,3.28326799,0,0,0,0,0,0,6.529901939,0,0,1.810727716,3.458351398,2.055834942,0,0,0,0,0,-7.080725741,-2.641657095,-4.217672527,-3.181813582,0,76.76137908,-0.460332395,-0.174840536
18,3.905571474,0.516584783,1.86129485,0.127305845,0.272603653,1.774480666,0.301173135,-0.080691394,0.750111333,0.883847974,-1.064702096,1.951708771,0.178925999,0.965376567,0.553272519,1.4314009,2.066216454,-9.107438644,-7.685106743,0,8.826602441,-0.598176784,0.071272232,0.65312397,0,0.942807585,-0.635826893,3.042256785,-0.577968065,-0.344946234,1.172963354,-5.381998116,-11.96702539,0.263604632,-1.181202498,0,-53.28028904,0,0,0.835238338,0.207079642,-0.463082533,-0.034160586,0,2.313762788,0,0,0,-1.872669955,0,-1.288206964,-1.757889411,0,0,2.694943384,0,1.079383853,0,0,0,0,6.709758344,0,0,2.994404229,-1.459273205,2.905616124,0,0,0,0,0,-7.403821145,-3.988302606,1.103651328,-3.760794417,0,81.29467613,-0.614823732,-0.166475518
19,1.578407851,0.183782737,1.854639757,0.329643064,0.582445757,2.519513151,-0.010956092,-0.464039788,2.552635492,0.437855521,-0.870812408,1.310907504,1.234264149,0.778523421,0.036825232,1.18683015,2.206651128,3.311123438,-7.021361333,0,7.898872392,-0.621228876,0.130363236,1.229064522,0,0.568591475,-1.455146511,0,-0.602666431,-0.359468057,1.235986506,-4.633125142,-9.714733056,0.221404402,0.122076945,0,-44.24515933,0,0,0.907638548,0.174350536,-0.424597318,-0.062206961,0,2.372661496,0,0,0,-2.532150905,-1.288257924,0,0,0,0,3.020051586,-1.249328373,0,0,0,0,0,6.003457088,0,0,2.290067701,2.553279736,-0.14019324,0,0,0,0,0,-6.346268857,-2.79009633,-1.739207802,-0.870166118,0,71.39422325,-0.508584431,-0.172576283
20,3.695224094,-0.000321592,1.543035812,0.115415362,0.747075059,2.156621936,-0.313837764,0.14677412,1.850105556,0.606929886,-0.915703123,1.543710807,1.294698109,1.29275989,0.534629062,1.208925238,1.634346948,-8.765475104,-7.045442653,0,8.076850797,-0.781209268,0.008680514,1.114746446,0,0.768374533,0.043538392,3.657150325,-0.551831729,-0.322095111,0.444538765,-2.799850931,-12.27454988,0.218713569,-0.604185168,0,-52.24664918,0,0,0.94345941,0.212230418,-0.510909789,-0.05690697,0,2.256850325,0,0,0,-2.88772694,-1.183345409,0,0,0,0,3.635041461,0,0,0,0,0,0,5.340217883,0,0,2.456908185,-1.875724732,1.87575682,0,0,0,0,0,-5.634365219,-3.18557418,0.922776655,-3.22362896,0,82.37809941,-0.534551936,-0.206499884
21,2.551061312,-0.108437267,0.201673682,0.023453905,0.593970459,1.809638965,-0.402103192,0.115513242,-0.049263473,0.488409354,-1.117035484,1.60615323,1.335820144,0.391398973,0.312001014,1.176112029,0.700370442,-9.505500528,-7.086810341,0,8.116976761,-0.591275517,-0.11913844,0.942168094,0,-1.011235034,-1.742218683,0,-0.546603327,-0.360976529,1.062967687,-4.764465911,-11.73510243,0.185365095,0.226040862,0,-49.17959826,0,0,0.945373289,0.219411283,-0.475963515,-0.071226428,0,2.340179948,0,-0.179138397,-2.591417165,0,0,0,0,0,3.118753841,0,0,0,0,0,0,0,4.988429551,0,0,1.941862154,-0.248962727,1.317641624,0,0,0,0,0,-5.289566168,-2.63519632,0.308755737,-2.356394666,0,80.44388205,-0.435295988,-0.216258458
22,1.34157229,0.206065606,1.184957463,0.443476195,0.863424184,1.758272817,-0.135172828,-0.35417592,1.233891546,0.338521143,-0.292246197,2.211093766,1.159008254,1.369508511,-0.309006105,1.453861389,1.141596582,-8.689332569,-7.869677159,0,8.780206166,0,-0.053954656,1.097288835,0,0.142403651,-0.965513529,0,-0.565681857,-0.247930608,1.440894926,-5.381749665,-8.689386232,0.16091185,-0.782192146,0,-41.52151373,0,0,0.857807718,0.211260109,-0.466534528,-0.043858346,0,2.62443692,0,-0.60730409,-2.619548214,0,0,0,0,0,2.723486335,0,0,0,0,0,0,0,5.952076151,0,0,1.308605164,2.813692576,-2.286003143,0,0,0,0,0,-6.158089347,-2.083018626,-2.738368726,0.507231098,0,62.90184297,-0.377397272,-0.194950164
23,0.469450562,0.041581735,1.47036981,0.186234146,0.281464262,2.438823699,-0.365283443,-0.264896155,1.425690147,0.50984043,-0.86272747,1.862225513,0.957303482,1.25846796,0.145897729,1.284861069,1.921839705,-8.913863267,-7.25292956,0,8.247783871,-0.668515019,-0.067892587,2.079979121,0,0.941048901,0.239572383,3.964642805,-0.520283373,-0.263587846,-0.373726852,0,-9.829522134,-0.001969192,1.391866869,0,-40.21774992,0,0,1.050379871,0.227027664,-0.495811777,-0.060334139,0,2.448934882,0,0,0,-1.107184998,0,-1.866345378,-1.255840109,0,0,2.621626532,0,0.935152655,0,0,0,0,6.135453719,0,0,1.347242227,0.269006598,0.809981668,0,0,0,0,0,-6.142751136,-2.298357896,-0.44319924,-1.70459449,0,67.30970369,-0.047913942,-0.202182443
24,3.838162007,0.427060851,1.607818273,0.189920531,0.199410809,2.354207353,0.114457253,-0.587965312,2.048207221,0.579979558,-0.779599739,1.536849642,1.056824326,0.629223861,-0.085036854,0.919152542,1.785834185,2.939722295,-7.038571701,0,7.76756634,-0.741506684,0.04431111,0.852629469,0,1.23358352,-0.903966238,0,-0.60476579,-0.273550394,1.530902892,-5.512673901,-11.46054166,0.312835229,-1.037253022,0,-51.14255941,0,0,0.840597158,0.213474777,-0.470639543,-0.040041286,0,2.379176339,0,0,0,-2.717862979,-0.52915268,0,0,0,0,3.342137962,-1.693510489,0,0,0,0,0,4.767662915,0,0,2.290551488,0.708389849,-0.91198135,0,0,0,0,0,-5.858404048,-3.092810082,-0.772869237,-0.67397585,0,77.45301205,-0.671733666,-0.1935033
25,3.830764482,0.385249386,1.953848256,0.074981999,0.488242216,2.157299552,-0.069935198,0.168103699,1.820605294,0.761220589,-1.652339423,1.794326698,1.805040567,0.439626492,0.217965933,1.276285793,2.208352475,-8.428111207,-7.335866914,0,8.272457755,-0.725600691,0.133536146,1.172224632,0,0.824663021,-1.121794759,0,-0.711778956,-0.407278614,1.595285134,-6.819257885,-11.7463574,0.26920002,-1.322951243,0,-53.78673349,0,0,0.903421697,0.223533118,-0.478282393,-0.043643853,0,2.40777415,0,0,0,-2.597336373,-1.133761257,0,0,0,0,3.206817391,-1.014768655,0,0,0,0,0,5.226929867,0,0,3.085491425,-2.716394179,0.50535223,0,0,0,0,0,-6.075390386,-3.856619782,2.748758061,-1.695421805,0,83.30048704,-0.624704296,-0.204970847
26,5.06503525,-0.078639361,0.635084197,-0.131752294,0.363293578,1.476853692,-0.387385806,0.094988549,0.297879686,0.232668301,-1.318955269,1.679660305,1.297748777,0.87228544,-0.038289687,1.279856781,0.308103296,1.315882571,-6.738836155,0,7.78265754,-0.53513465,-0.039106091,1.481167456,0,0.069984907,-0.430116809,0,-0.517192116,-0.280354483,1.644498291,-7.537017004,-13.26725771,0.230505311,-1.210054967,0,-57.30122682,0,0,0.819901918,0.160328309,-0.452208639,-0.052268858,0,2.443479354,0,-0.315563442,-2.589319328,0,0,0,0,0,3.135910804,0,0,0,0,0,0,0,3.259022292,0,0,0.491328335,-3.145684133,0.295166508,0,0,0,0,0,-4.188217941,-1.262014722,2.39970938,-1.080432335,0,86.08272809,-0.530605557,-0.154425967
27,3.705737249,0.266973391,1.999299743,-0.114088906,0.07663897,2.45942093,-0.032328604,-0.987434498,2.057942128,0.598342086,-0.124694691,1.751584093,1.568529103,0.339493741,0.669120437,1.28680841,1.968061256,-8.266840936,-6.851919044,0,7.801447679,-0.836582405,-0.02903066,0.748568259,0,1.251308958,-0.349751879,3.225201883,-0.593950411,-0.333512151,1.762248788,-7.275615877,-11.50741921,0.239046791,-0.85140261,0,-51.89895736,0,0,0.910347652,0.189112713,-0.486308178,-0.058916052,0,2.393762998,0,0,0,-2.731446587,-0.684482103,0,0,0,0,3.375383352,-1.211035388,0,0,0,0,0,4.743153155,0,0,2.371598114,3.747470013,2.339111692,0,0,0,0,0,-5.718689342,-3.142843225,-3.811075327,-3.607117506,0,78.85306663,-0.557781874,-0.172109276
28,3.795673307,0.221127284,0.700130887,-0.118456326,0.296693114,2.072240293,-0.073317575,0.021753485,0.675851641,0.505972179,-1.224074383,2.154295314,1.503686967,1.411031165,-0.018355551,1.559501324,0.643870327,-8.991518795,-7.829958087,0,8.944323703,-0.403153514,0.038449058,1.321082533,0,1.451263533,0.607515263,2.919171644,-0.602332247,-0.329219912,1.492306507,-5.537935666,-11.76083613,0.248380384,-1.109898181,0,-52.8623674,0,0,0.827772935,0.18183005,-0.451575113,-0.056876325,0,2.365202209,0,-1.88911259,-2.715912161,0,0,0,0,0,3.176066466,0,0,0,0,0,0,0,5.872215239,0,0,1.688226208,0.300094361,0.656119503,0,0,0,0,0,-6.352508778,-2.536944109,0.108109257,-1.317102943,0,79.59295574,-0.571305764,-0.164957391
29,3.266415042,0.121491196,1.550179743,-0.613831711,0.055981206,2.135738897,-0.204444727,0.100665118,1.987492943,0.74511797,-0.781469289,1.571207762,1.166922257,0.19103859,0.369410933,1.16030144,1.772711463,2.085259373,-6.919083078,0,7.938093615,-0.692852508,0.110999672,1.619543081,0,0.608883562,-0.218607998,0,-0.577962579,-0.303354677,1.413309754,-7.340468075,-10.30419608,0.247578972,-1.09327819,0,-48.45824369,0,0,0.772082767,0.164081569,-0.42954501,-0.045311587,0,2.320354828,0,0,0,-2.694901877,-1.556097173,0,0,0,0,3.238743909,0,0,0,0,0,0,5.221312658,0,0,2.430984357,2.15657554,1.167269652,0,0,0,0,0,-5.776270013,-3.382801771,-1.736900799,-2.364104192,0,72.50394817,-0.58846545,-0.155316267
30,2.544279929,-0.200029764,0.964584275,-0.542588272,0.175599373,2.152494938,-0.55198518,-0.444693683,1.613982088,0.563601954,-1.16883505,1.676562753,1.200327841,0.217077484,0.438358686,0.854013488,1.419980285,-8.450557432,-6.608227094,0,7.326382027,-0.52643946,-0.014897927,0.399414894,0,0.547360887,-0.771588548,3.932691601,-0.5509704,-0.293486683,1.153264885,-4.926739646,-11.46752996,0.190580577,0.802791416,0,-47.02538132,0,0,0.840674171,0.187711441,-0.426887837,-0.056055181,0,2.374147986,0,0,0,-2.585994995,-0.361988037,0,0,0,0,2.999881166,-1.748360981,0,0,0,0,0,4.753557849,0,0,1.589083114,-1.762656453,2.245671902,0,0,0,0,0,-4.914084754,-2.571184395,1.566030077,-3.196470464,0,75.65382879,-0.502190546,-0.178293652
31,3.246849799,0.546391654,2.155480133,0.463011765,1.046483503,2.980852261,0.1827546,0.542395282,2.138968389,0.856958509,-0.731057534,2.198679975,1.233448963,1.159977381,0.874626059,1.7224144,2.193645303,-7.942980026,-8.327014773,0,9.598909534,-0.799869641,-0.053862625,1.268420147,0,1.470878825,0.240650598,0,-0.643037294,-0.311842973,1.923006178,-8.806903865,-11.61474792,0.18673096,-1.087802762,0,-51.36094649,0,0,0.903940476,0.209077583,-0.482373722,-0.041571434,0,2.34130776,0,0,0,-3.022963138,-1.02261296,0,0,0,0,3.777486206,-0.835487682,0,0,0,0,0,6.372695589,0,0,3.113088382,0.421332575,3.864147397,0,0,0,0,0,-7.07426731,-4.097974699,-0.857972943,-4.941549626,0,79.31555643,-0.420935421,-0.197016078
32,2.242053485,-0.212283674,1.514934704,0.357473,0.975747385,2.371316629,-0.361373754,0.551559106,1.83266334,0.697580873,-0.348130179,1.957208962,0.95292542,0.612595338,0.023306572,1.352931865,1.704341427,-8.588330044,-7.775664747,0,8.594918717,-0.608303442,0.013807619,1.194286169,0,0.988245723,0.581572328,4.32988944,-0.521338339,-0.27153211,0.844169896,-3.096762105,-11.61393064,0.213432849,0.300091251,0,-47.15423897,0,0,0.915688185,0.205129906,-0.475067296,-0.052812185,0,2.542734767,0,0,0,-2.886251253,-0.849324137,0,0,0,0,3.413180416,-0.634344598,0,0,0,0,0,5.169057767,0,0,3.016346389,1.620040949,-1.354209317,0,0,0,0,0,-5.229817976,-3.807675939,-2.073578067,-0.525755868,0,76.0434211,-0.498459755,-0.183686198
33,3.561563276,-0.577588895,1.95453858,0.212105506,0.65566702,2.262218597,-0.794239411,-0.226911907,2.541083859,0.775635692,-1.55897157,1.899245827,1.825063733,0.547246744,0.390922286,1.338105537,2.301141807,-8.387735475,-7.709974386,0,8.652993726,-0.719016172,-0.042552365,1.441762164,0,1.131133978,0.988766676,3.450175986,-0.567203636,-0.337291826,1.156403524,-5.444623278,-12.57696213,0.148115507,-0.803532304,0,-52.84816733,0,0,0.945239623,0.20165831,-0.497628666,-0.04555114,0,2.491895142,0,0,0,-3.098377845,-1.681149197,0,0,0,0,3.749342345,0,0,0,0,0,0,3.635040411,0,0,3.38963772,-2.858041993,1.645042609,0,0,0,0,0,-3.499886084,-4.118732071,2.930225116,-2.629896115,0,84.15704989,-0.323828666,-0.181304226
